daily_test,daily_case,daily_death,daily_recover,total_test,total_case,total_death,total_recover,bed_occupancy_rate
161125.0,6713.0,153.0,3254.0,17406742.0,453535,12511.0,377891.0,54.7
155516.0,6017.0,139.0,3812.0,17245617.0,446822,12358.0,374637.0,54.7
152214.0,5532.0,135.0,3233.0,17090101.0,440805,12219.0,370825.0,54.7
156642.0,5103.0,141.0,3019.0,16937887.0,435273,12084.0,367592.0,54.7
157756.0,4542.0,123.0,2918.0,16781245.0,430170,11943.0,364573.0,54.7
158811.0,4215.0,116.0,2592.0,16623489.0,425628,11820.0,361655.0,54.7
156692.0,3819.0,103.0,2688.0,16464678.0,421413,11704.0,359063.0,54.7
151516.0,3316.0,94.0,2712.0,16307986.0,417594,11601.0,356375.0,54.7
142496.0,3223.0,89.0,2561.0,16156470.0,414278,11507.0,353663.0,53.5
150141.0,3116.0,92.0,2298.0,16013974.0,411055,11418.0,351102.0,53.5
149942.0,3045.0,93.0,2010.0,15863833.0,407939,11326.0,348804.0,53.5
148482.0,2841.0,88.0,2181.0,15713891.0,404894,11233.0,346794.0,53.5
145989.0,2693.0,86.0,2112.0,15565409.0,402053,11145.0,344613.0,53.5
146198.0,2529.0,87.0,2215.0,15419420.0,399360,11059.0,342501.0,53.5
145411.0,2576.0,85.0,2047.0,15273222.0,396831,10972.0,340286.0,53.5
141944.0,2516.0,84.0,2018.0,15127811.0,394255,10887.0,338239.0,51.7
139675.0,2483.0,81.0,1928.0,14985867.0,391739,10803.0,336221.0,51.7
145241.0,2436.0,83.0,1914.0,14846192.0,389256,10722.0,334293.0,51.7
146028.0,2311.0,81.0,1714.0,14700951.0,386820,10639.0,332379.0,51.7
144416.0,2391.0,77.0,1841.0,14554923.0,384509,10558.0,330665.0,51.7
146247.0,2343.0,79.0,1817.0,14410507.0,382118,10481.0,328824.0,51.7
139103.0,2302.0,76.0,1521.0,14264260.0,379775,10402.0,327007.0,51.7
123343.0,2106.0,74.0,1515.0,14125157.0,377473,10326.0,325486.0,50.8
124109.0,2213.0,75.0,1506.0,14001814.0,375367,10252.0,323971.0,50.8
136525.0,2322.0,78.0,1703.0,13877705.0,373154,10177.0,322465.0,50.8
134416.0,2319.0,72.0,1581.0,13741180.0,370832,10099.0,320762.0,50.8
128312.0,2305.0,77.0,1662.0,13606764.0,368513,10027.0,319181.0,50.8
127651.0,2209.0,76.0,1511.0,13478452.0,366208,9950.0,317519.0,50.8
132913.0,2198.0,75.0,1618.0,13350801.0,363999,9874.0,316008.0,50.8
112215.0,2017.0,72.0,1297.0,13217888.0,361801,9799.0,314390.0,48.1
113427.0,2091.0,69.0,1573.0,13105673.0,359784,9727.0,313093.0,48.1
115979.0,2165.0,74.0,1493.0,12992246.0,357693,9658.0,311520.0,48.1
117198.0,2102.0,71.0,1581.0,12876267.0,355528,9584.0,310027.0,48.1
117943.0,2013.0,68.0,1507.0,12759069.0,353426,9513.0,308446.0,48.1
116565.0,1894.0,74.0,1512.0,12641126.0,351413,9445.0,306939.0,48.1
116249.0,2026.0,75.0,1424.0,12524561.0,349519,9371.0,305427.0,48.1
101403.0,1815.0,72.0,1504.0,12408312.0,347493,9296.0,304003.0,48.7
112131.0,1723.0,71.0,1401.0,12306909.0,345678,9224.0,302499.0,48.7
117005.0,1812.0,73.0,1419.0,12194778.0,343955,9153.0,301098.0,48.7
116103.0,1693.0,66.0,1311.0,12077773.0,342143,9080.0,299679.0,48.7
115328.0,1671.0,57.0,1396.0,11961670.0,340450,9014.0,298368.0,48.7
114992.0,1632.0,62.0,1314.0,11846342.0,338779,8957.0,296972.0,48.7
115605.0,1614.0,58.0,1301.0,11731350.0,337147,8895.0,295658.0,48.7
109301.0,1502.0,59.0,1212.0,11615745.0,335533,8837.0,294357.0,48.6
113102.0,1649.0,56.0,1391.0,11506444.0,334031,8778.0,293145.0,48.6
115295.0,1629.0,55.0,1402.0,11393342.0,332382,8722.0,291754.0,48.6
117101.0,1615.0,58.0,1398.0,11278047.0,330753,8667.0,290352.0,48.6
116608.0,1581.0,56.0,1355.0,11160946.0,329138,8609.0,288954.0,48.6
112421.0,1511.0,55.0,1229.0,11044338.0,327557,8553.0,287599.0,48.6
115632.0,1603.0,57.0,1320.0,10931917.0,326046,8498.0,286370.0,48.6
104402.0,1429.0,57.0,1182.0,10816285.0,324443,8441.0,285050.0,49.3
103219.0,1502.0,59.0,1211.0,10711883.0,323014,8384.0,283868.0,49.3
114857.0,1442.0,63.0,1506.0,10608664.0,321512,8325.0,282657.0,49.3
113546.0,1407.0,67.0,1402.0,10493807.0,320070,8262.0,281151.0,49.3
112098.0,1391.0,65.0,1245.0,10380261.0,318663,8195.0,279749.0,
114940.0,1427.0,68.0,1452.0,10268163.0,317272,8130.0,278504.0,
115523.0,1412.0,65.0,1422.0,10153223.0,315845,8062.0,277052.0,
101119.0,1467.0,68.0,1116.0,10037700.0,314433,7997.0,275630.0,
102009.0,1511.0,71.0,1232.0,9936581.0,312966,7929.0,274514.0,
112885.0,1665.0,73.0,1318.0,9834572.0,311455,7858.0,273282.0,
113317.0,1721.0,74.0,1241.0,9721687.0,309790,7785.0,271964.0,
112102.0,1767.0,72.0,1027.0,9608370.0,308069,7711.0,270723.0,
114311.0,1692.0,65.0,1261.0,9496268.0,306302,7639.0,269696.0,
112942.0,1743.0,68.0,1202.0,9381957.0,304610,7574.0,268435.0,
95321.0,1519.0,61.0,1116.0,9269015.0,302867,7506.0,267233.0,
97416.0,1538.0,68.0,1312.0,9173694.0,301348,7445.0,266117.0,
111113.0,1771.0,62.0,1060.0,9076278.0,299810,7377.0,264805.0,
109985.0,1648.0,66.0,1143.0,8965165.0,298039,7315.0,263745.0,
112645.0,1771.0,63.0,1342.0,8855180.0,296391,7249.0,262602.0,
110412.0,1742.0,67.0,1202.0,8742535.0,294620,7186.0,261260.0,
112563.0,1716.0,63.0,1225.0,8632123.0,292878,7119.0,260058.0,
96097.0,1527.0,57.0,1102.0,8519560.0,291162,7056.0,258833.0,
98326.0,1509.0,48.0,1207.0,8423463.0,289635,6999.0,257731.0,
112213.0,1671.0,56.0,1117.0,8325137.0,288126,6951.0,256524.0,
107702.0,1512.0,58.0,1219.0,8212924.0,286455,6895.0,255407.0,
111193.0,1673.0,55.0,943.0,8105222.0,284943,6837.0,254188.0,
110565.0,1761.0,52.0,1093.0,7994029.0,283270,6782.0,253245.0,
103925.0,1703.0,57.0,1047.0,7883464.0,281509,6730.0,252152.0,
96842.0,1578.0,53.0,1013.0,7779539.0,279806,6673.0,251105.0,
99497.0,1673.0,56.0,984.0,7682697.0,278228,6620.0,250092.0,
117113.0,1612.0,53.0,1021.0,7583200.0,276555,6564.0,249108.0,
110225.0,1642.0,49.0,1211.0,7466087.0,274943,6511.0,248087.0,
107927.0,1596.0,45.0,947.0,7355862.0,273301,6462.0,246876.0,
109443.0,1572.0,47.0,1003.0,7247935.0,271705,6417.0,245929.0,
110102.0,1587.0,44.0,1087.0,7138492.0,270133,6370.0,244926.0,
91302.0,1482.0,42.0,1027.0,7028390.0,268546,6326.0,243839.0,
101414.0,1549.0,39.0,1003.0,6937088.0,267064,6284.0,242812.0,
107814.0,1517.0,36.0,1017.0,6835674.0,265515,6245.0,241809.0,
106111.0,1491.0,26.0,995.0,6727860.0,263998,6209.0,240792.0,
100109.0,1313.0,20.0,1002.0,6621749.0,262507,6183.0,239797.0,
98231.0,1502.0,24.0,887.0,6521640.0,261194,6163.0,238795.0,
95943.0,1443.0,18.0,743.0,6423409.0,259692,6139.0,237908.0,
80302.0,1217.0,19.0,795.0,6327466.0,258249,6121.0,237165.0,
93007.0,1309.0,22.0,801.0,6247164.0,257032,6102.0,236370.0,
92227.0,1203.0,22.0,772.0,6154157.0,255723,6080.0,235569.0,
92301.0,1412.0,19.0,882.0,6061930.0,254520,6058.0,234797.0,
87223.0,1303.0,23.0,1002.0,5969629.0,253108,6039.0,233915.0,
82318.0,1263.0,20.0,942.0,5882406.0,251805,6016.0,232913.0,
74846.0,1233.0,22.0,1002.0,5800088.0,250542,5996.0,231971.0,
65956.0,1192.0,19.0,997.0,5725242.0,249309,5974.0,230969.0,
67214.0,1256.0,21.0,992.0,5659286.0,248117,5955.0,229972.0,
70192.0,1226.0,22.0,923.0,5592072.0,246861,5934.0,228980.0,
66892.0,1243.0,21.0,968.0,5521880.0,245635,5912.0,228057.0,
67237.0,1212.0,18.0,934.0,5454988.0,244392,5891.0,227089.0,
61716.0,1183.0,15.0,1185.0,5387751.0,243180,5873.0,226155.0,
62219.0,1193.0,14.0,1211.0,5326035.0,241997,5858.0,224970.0,
61446.0,1182.0,15.0,1103.0,5263816.0,240804,5844.0,223759.0,
63842.0,1172.0,16.0,1082.0,5202370.0,239622,5829.0,222656.0,
56726.0,1185.0,15.0,1028.0,5138528.0,238450,5813.0,221574.0,
54494.0,1153.0,14.0,1040.0,5081802.0,237265,5798.0,220546.0,
53842.0,1178.0,19.0,1015.0,5027308.0,236112,5784.0,219506.0,
46249.0,1083.0,18.0,994.0,4973466.0,234934,5765.0,218491.0,
41301.0,995.0,19.0,1003.0,4927217.0,233851,5747.0,217497.0,
40247.0,987.0,18.0,978.0,4885916.0,232856,5728.0,216494.0,
44846.0,996.0,19.0,981.0,4845669.0,231869,5710.0,215516.0,
46492.0,982.0,17.0,996.0,4800823.0,230873,5691.0,214535.0,
43236.0,967.0,15.0,982.0,4754331.0,229891,5674.0,213539.0,
45712.0,942.0,14.0,996.0,4711095.0,228924,5659.0,212557.0,
47412.0,963.0,15.0,1092.0,4665383.0,227982,5645.0,211561.0,
45283.0,919.0,17.0,982.0,4617971.0,227019,5630.0,210469.0,
40016.0,927.0,17.0,1010.0,4572688.0,226100,5613.0,209487.0,
43312.0,921.0,16.0,1103.0,4532672.0,225173,5596.0,208477.0,
42986.0,937.0,17.0,1009.0,4489360.0,224252,5580.0,207374.0,
43343.0,913.0,18.0,1151.0,4446374.0,223315,5563.0,206365.0,
43404.0,902.0,19.0,1203.0,4403031.0,222402,5545.0,205214.0,
42846.0,928.0,18.0,1009.0,4359627.0,221500,5526.0,204011.0,
43404.0,931.0,17.0,992.0,4316781.0,220572,5508.0,203002.0,
41310.0,924.0,16.0,997.0,4273377.0,219641,5491.0,202010.0,
40943.0,918.0,17.0,1179.0,4232067.0,218717,5475.0,201013.0,
41215.0,926.0,18.0,1014.0,4191124.0,217799,5458.0,199834.0,
42411.0,933.0,21.0,1087.0,4149909.0,216873,5440.0,198820.0,
42320.0,947.0,17.0,1013.0,4107498.0,215940,5419.0,197733.0,
43231.0,992.0,20.0,1049.0,4065178.0,214993,5402.0,196720.0,
46492.0,1008.0,19.0,1156.0,4021947.0,214001,5382.0,195671.0,
45232.0,1012.0,19.0,1298.0,3975455.0,212993,5363.0,194515.0,
48813.0,1016.0,21.0,1334.0,3930223.0,211981,5344.0,193217.0,
48787.0,1003.0,23.0,1493.0,3881410.0,210965,5323.0,191883.0,
50103.0,1024.0,18.0,2879.0,3832623.0,209962,5300.0,190390.0,
49302.0,1041.0,22.0,2219.0,3782520.0,208938,5282.0,187511.0,
50545.0,1053.0,19.0,2297.0,3733218.0,207897,5260.0,185292.0,
52193.0,1086.0,16.0,2315.0,3682673.0,206844,5241.0,182995.0,
46414.0,1148.0,19.0,1188.0,3630480.0,205758,5225.0,180680.0,
48248.0,1154.0,20.0,1214.0,3584066.0,204610,5206.0,179492.0,
52141.0,1172.0,19.0,1313.0,3535818.0,203456,5186.0,178278.0,
49714.0,1186.0,17.0,1543.0,3483677.0,202284,5167.0,176965.0,
52313.0,1192.0,19.0,2311.0,3433963.0,201098,5150.0,175422.0,
50492.0,1293.0,16.0,1302.0,3381650.0,199906,5131.0,173111.0,
51014.0,1374.0,18.0,1214.0,3331158.0,198613,5115.0,171809.0,
48309.0,1356.0,15.0,1413.0,3280144.0,197239,5097.0,170595.0,
45213.0,1372.0,17.0,1984.0,3231835.0,195883,5082.0,169182.0,
51198.0,1396.0,19.0,1492.0,3186622.0,194511,5065.0,167198.0,
52303.0,1458.0,21.0,1472.0,3135424.0,193115,5046.0,165706.0,
53486.0,1492.0,24.0,1386.0,3083121.0,191657,5025.0,164234.0,
42982.0,1268.0,27.0,1315.0,3029635.0,190165,5001.0,162848.0,
41413.0,1212.0,24.0,1293.0,2986653.0,188897,4974.0,161533.0,
40496.0,1192.0,23.0,1412.0,2945240.0,187685,4950.0,160240.0,
41112.0,1248.0,22.0,1312.0,2904744.0,186493,4927.0,158828.0,
41316.0,1214.0,23.0,1494.0,2863632.0,185245,4905.0,157516.0,
48412.0,1304.0,21.0,1382.0,2822316.0,184031,4882.0,156022.0,
52901.0,1429.0,19.0,1261.0,2773904.0,182727,4861.0,154640.0,
46800.0,1467.0,17.0,1015.0,2721003.0,181298,4842.0,153379.0,
42032.0,1592.0,18.0,947.0,2674203.0,179831,4825.0,152364.0,
45176.0,1562.0,15.0,1330.0,2632171.0,178239,4807.0,151417.0,
45092.0,1459.0,14.0,985.0,2586995.0,176677,4792.0,150087.0,
41013.0,1195.0,15.0,1242.0,2541903.0,175218,4778.0,149102.0,
49190.0,987.0,17.0,1021.0,2500890.0,174023,4763.0,147860.0,
36521.0,922.0,17.0,2241.0,2451700.0,173036,4746.0,146839.0,
37225.0,993.0,18.0,3218.0,2415179.0,172114,4729.0,144598.0,
39361.0,989.0,19.0,3411.0,2377954.0,171121,4711.0,141380.0,
35335.0,914.0,23.0,2647.0,2338593.0,170132,4692.0,137969.0,
35846.0,878.0,21.0,1922.0,2303258.0,169218,4669.0,135322.0,
57829.0,930.0,18.0,1622.0,2267412.0,168340,4648.0,133400.0,
54234.0,988.0,21.0,926.0,2209583.0,167410,4630.0,131778.0,
52305.0,867.0,24.0,931.0,2155349.0,166422,4609.0,130852.0,
32325.0,786.0,22.0,974.0,2103044.0,165555,4585.0,129921.0,
31525.0,827.0,23.0,974.0,2070719.0,164769,4563.0,128947.0,
35600.0,839.0,25.0,989.0,2039194.0,163942,4540.0,127973.0,
39230.0,983.0,26.0,1021.0,2003594.0,163103,4515.0,126984.0,
36155.0,1141.0,28.0,1594.0,1964364.0,162120,4489.0,125963.0,
33559.0,1182.0,30.0,1576.0,1928209.0,160979,4461.0,124369.0,
21043.0,1035.0,34.0,1286.0,1894650.0,159797,4431.0,122793.0,
19853.0,948.0,28.0,1492.0,1873607.0,158762,4397.0,121507.0,
21492.0,987.0,29.0,1321.0,1853754.0,157814,4369.0,120015.0,
24589.0,1141.0,32.0,1092.0,1832262.0,156827,4340.0,118694.0,
40178.0,1186.0,32.0,1491.0,1807673.0,155686,4308.0,117602.0,
37507.0,952.0,27.0,1121.0,1767495.0,154500,4276.0,116111.0,
33633.0,961.0,27.0,1003.0,1729988.0,153548,4249.0,114990.0,
20838.0,972.0,23.0,1092.0,1696355.0,152587,4222.0,113987.0,
25382.0,1022.0,28.0,1318.0,1675517.0,151615,4199.0,112895.0,
25141.0,1158.0,31.0,1615.0,1650135.0,150593,4171.0,111577.0,
35369.0,1368.0,44.0,1825.0,1624994.0,149435,4140.0,109962.0,
42236.0,1610.0,41.0,2004.0,1589625.0,148067,4096.0,108137.0,
38565.0,1708.0,48.0,2103.0,1547389.0,146457,4055.0,106133.0,
34821.0,1635.0,55.0,2315.0,1508824.0,144749,4007.0,104030.0,
33332.0,1639.0,58.0,2826.0,1474003.0,143114,3952.0,101715.0,
37351.0,1704.0,53.0,3109.0,1440671.0,141475,3894.0,98889.0,
32722.0,1114.0,55.0,3089.0,1403320.0,139771,3841.0,95780.0,
36187.0,1542.0,47.0,3211.0,1370598.0,138657,3786.0,92691.0,
35605.0,1546.0,50.0,3084.0,1334411.0,137115,3739.0,89480.0,
33687.0,1848.0,48.0,3412.0,1298806.0,135569,3689.0,86396.0,
30395.0,1977.0,57.0,4782.0,1265119.0,133721,3641.0,82984.0,
30303.0,2253.0,64.0,4917.0,1234724.0,131744,3584.0,78202.0,
33283.0,1832.0,59.0,5119.0,1204421.0,129491,3520.0,73285.0,
35771.0,1614.0,64.0,5015.0,1171138.0,127659,3461.0,68166.0,
24001.0,1670.0,61.0,4892.0,1135367.0,126045,3397.0,63151.0,
36318.0,1983.0,78.0,4451.0,1111366.0,124375,3336.0,58259.0,
41431.0,2188.0,84.0,4922.0,1075048.0,122392,3258.0,53808.0,
42004.0,2615.0,93.0,4846.0,1033617.0,120204,3174.0,48886.0,
43498.0,2936.0,89.0,5231.0,991613.0,117589,3081.0,44040.0,
29230.0,2392.0,92.0,5018.0,948115.0,114653,2992.0,38809.0,
20143.0,2131.0,95.0,4651.0,918885.0,112261,2900.0,33791.0,
30177.0,2357.0,99.0,3558.0,898742.0,110130,2805.0,29140.0,
38308.0,2861.0,106.0,3845.0,868565.0,107773,2706.0,25582.0,
38351.0,3122.0,109.0,3246.0,830257.0,104912,2600.0,21737.0,
40962.0,3116.0,115.0,2014.0,791906.0,101790,2491.0,18491.0,
37535.0,3083.0,117.0,1559.0,750944.0,98674,2376.0,16477.0,
39429.0,4611.0,119.0,1488.0,713409.0,95591,2259.0,14918.0,
39703.0,4674.0,123.0,1454.0,673980.0,90980,2140.0,13430.0,
35344.0,3977.0,127.0,1523.0,634277.0,86306,2017.0,11976.0,
40520.0,3783.0,121.0,1822.0,598933.0,82329,1890.0,10453.0,
40270.0,4353.0,126.0,1542.0,558413.0,78546,1769.0,8631.0,
40427.0,4801.0,125.0,1415.0,518143.0,74193,1643.0,7089.0,
34090.0,4281.0,115.0,875.0,477716.0,69392,1518.0,5674.0,
33070.0,4062.0,107.0,842.0,443626.0,65111,1403.0,4799.0,
34456.0,4093.0,98.0,511.0,410556.0,61049,1296.0,3957.0,
35720.0,4789.0,97.0,481.0,376100.0,56956,1198.0,3446.0,
33170.0,5138.0,95.0,542.0,340380.0,52167,1101.0,2965.0,
30864.0,4747.0,98.0,281.0,307210.0,47029,1006.0,2423.0,
28578.0,4056.0,96.0,296.0,276346.0,42282,908.0,2142.0,
24900.0,4117.0,87.0,264.0,247768.0,38226,812.0,1846.0,
20023.0,3892.0,76.0,256.0,222868.0,34109,725.0,1582.0,
21400.0,3148.0,75.0,284.0,202845.0,30217,649.0,1326.0,
20065.0,3135.0,73.0,256.0,181445.0,27069,574.0,1042.0,
19664.0,3013.0,76.0,302.0,161380.0,23934,501.0,786.0,
16160.0,2786.0,69.0,,141716.0,20921,425.0,484.0,
18757.0,2456.0,79.0,,125556.0,18135,356.0,415.0,
14396.0,2148.0,63.0,,106799.0,15679,277.0,333.0,
15422.0,2704.0,46.0,,92403.0,13531,214.0,243.0,
11535.0,1610.0,37.0,,76981.0,10827,168.0,162.0,
9982.0,1815.0,23.0,,65446.0,9217,131.0,105.0,
7641.0,1704.0,16.0,,55464.0,7402,108.0,70.0,
7533.0,2069.0,17.0,,47823.0,5698,92.0,42.0,
,,,,,3629,75.0,,
,,,,,2433,59.0,,
,,,,,1872,44.0,,
,,,,,1529,37.0,,
,,,,,1236,30.0,,
,,,,,947,21.0,,
,,,,,670,9.0,,
,,,,,359,4.0,,
,,,,,191,2.0,,
,,,,,98,1.0,,
,,,,,47,,,
,,,,,18,,,
,,,,,6,,,
,,,,,5,,,
,,,,,1,,,
,,,,,1,,,